GV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=8dcd14b0-6259-3193-ad2c-743f394c68e4&sourceElementId=b5c3af5f-feba-3b89-8254-a4f80032ca92
AFV Node ActionDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=db2db1c6-657f-30af-a960-186357f40487
AFV Node AcceptActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=02da2fd3-353e-3e29-a7d5-0b0681687cdb
AFV Node ActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=a107ce4d-10e3-3dc2-b387-e6d641e836b3
AFV Node AssignmentActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=888711d5-e9b6-3b20-bc1e-e2a569798218
AFV Node PerformActionUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=6a2c6167-6db5-36cc-b659-5d19daadc0f1
AFV Node Comment => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=d65cb50d-e22b-3dac-ae1a-a640bf46b09c
AFV Node Documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=0d6e5145-02ea-336b-b4d4-9be6b0e63786&sourceElementId=3a6199d3-0f8b-33c9-aa01-d80e8a4ceb3d
STV Node Fake => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=10ecbc9c-5ff6-3f24-ac6b-195e339e826a
STV Compartment StateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=65388d47-0749-3d43-bdc6-5bbfef431ee7
STV CompartmentItem StateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=b9c5a4f8-607b-3997-89fd-9676dc93ddb7
STV Compartment ExhibitStateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=cf027731-bf6a-3040-8c53-25cbc54f2389
STV CompartmentItem ExhibitStateUsage documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=3c2da5d3-e90e-34d2-b126-04ba919c675f
STV Compartment StateDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=f0392a5e-ab2a-3537-970b-29a59957bce9
STV CompartmentItem StateDefinition documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=4e0993b5-5776-3446-9fd5-b8708fa70d1f
STV Compartment StateUsage actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=20c1f294-949e-3285-acbc-d0ca42bda20e
STV CompartmentItem StateUsage action => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=1087b169-68bb-38ed-b347-3ead4795a98a
STV Compartment ExhibitStateUsage actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=485ef61e-3059-3083-9949-753821456a99
STV CompartmentItem ExhibitStateUsage action => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=19369b8d-a685-31a3-9fef-869db31c1410
STV Compartment StateDefinition actions => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=534b7f5c-302d-31bd-aae3-5e1ba8fa5e6b
STV CompartmentItem StateDefinition action => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=074be222-bfde-30cc-8c98-6dfd2c6aee94
STV Compartment StateDefinition ownedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=1b18f59f-14e1-3946-9a5d-49f4314a922e
STV CompartmentItem StateDefinition ownedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=a0144598-eddc-3ac4-9548-36b681d007b3
STV Compartment StateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=1440cade-6d5d-3e2a-99a6-49bb1e82160e
STV CompartmentItem StateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=8d4b2ca2-0af8-39c7-812b-2178f8b8a223
STV Compartment ExhibitStateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=d4e40f4f-7042-3b96-bfd5-c89035fe736e
STV CompartmentItem ExhibitStateUsage nestedState exhibit states => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=4d42c439-9e48-34fd-a1d5-c2cc4eb062cf
STV Compartment StateDefinition ownedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=a9e806e2-3f9c-3fe8-97bc-1f2b6cfb0b70
STV Compartment StateUsage nestedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=096c06bd-b619-335e-a5c1-701ad5270ce1
STV Compartment ExhibitStateUsage nestedState FreeForm => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=ab622260-192d-305a-b6de-5aa0bbc5210d
STV Node EmptyDiagram => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=3bfeb733-6964-3fe4-8e03-0d3fdf717dc3
STV Node Package => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=522bead0-713e-3a11-b8a0-87c00e22b870
STV Node StateDefinition => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=c921af16-5b5e-3f69-9cde-845f37932d57
STV Node ExhibitStateUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=6463a53f-855c-30e7-bb33-b6733d9450d5
STV Node StateUsage => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=c35c5f46-ca7d-31f2-b595-dcccb6b440ab
STV Node Comment => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=b1b78629-c8d0-37f8-8807-6f60006de3d5
STV Node Documentation => siriusComponents://nodeDescription?sourceKind=view&sourceId=067eb84f-3fe2-3b1b-9d45-9ffb9b5bb65e&sourceElementId=4652804a-4fb7-3725-a56f-69d2973acb81
